[(0.38017576932907104, 0.82719886302948), (0.38649100065231323, 0.8922985196113586), (0.3703194260597229, 0.8240008354187012), (0.3628639876842499, 0.825615406036377), (0.3599289655685425, 0.8285245895385742), (0.35928797721862793, 0.8364454507827759), (0.3758743405342102, 0.8885332345962524), (0.36360788345336914, 0.8632515072822571), (0.36130622029304504, 0.8492926955223083), (0.36831900477409363, 0.8783459663391113), (0.35864099860191345, 0.830941379070282), (0.39352381229400635, 0.8239040374755859), (0.4092724621295929, 0.8260018825531006), (0.4205990433692932, 0.8283348679542542), (0.43647485971450806, 0.8354512453079224), (0.40069693326950073, 0.8881696462631226), (0.4242261052131653, 0.8617111444473267), (0.4317157566547394, 0.8478745222091675), (0.4134499132633209, 0.8770992755889893), (0.4306020438671112, 0.8300727009773254)]
[(0.4064410626888275, 0.8273230195045471), (0.4110879600048065, 0.8798638582229614), (0.39604970812797546, 0.824849009513855), (0.38715845346450806, 0.8277037739753723), (0.38274091482162476, 0.8307949304580688), (0.37937992811203003, 0.8375514149665833), (0.40027761459350586, 0.8774131536483765), (0.3855988383293152, 0.8576735854148865), (0.3820508122444153, 0.8468857407569885), (0.39176833629608154, 0.8696000576019287), (0.37978607416152954, 0.8329896926879883), (0.41880494356155396, 0.8231217265129089), (0.43259260058403015, 0.8239841461181641), (0.44213324785232544, 0.8257716298103333), (0.45486968755722046, 0.831263542175293), (0.4234096109867096, 0.8758610486984253), (0.4443357288837433, 0.8525356650352478), (0.45077893137931824, 0.840794563293457), (0.43469372391700745, 0.8661118745803833), (0.4504275918006897, 0.8269228935241699)]
[(0.4254378080368042, 0.8134286999702454), (0.42859676480293274, 0.8702194690704346), (0.4137628376483917, 0.8113380074501038), (0.40278422832489014, 0.8153380155563354), (0.39654168486595154, 0.8190655708312988), (0.3901229500770569, 0.8277294635772705), (0.4165162146091461, 0.8682047724723816), (0.3986910879611969, 0.8487371206283569), (0.39379626512527466, 0.8376547694206238), (0.406486839056015, 0.860616147518158), (0.3917860984802246, 0.8222503662109375), (0.4380006194114685, 0.8087911605834961), (0.45081955194473267, 0.8096069097518921), (0.45912444591522217, 0.8118982315063477), (0.46944424510002136, 0.819273829460144), (0.44072577357292175, 0.8658085465431213), (0.4601518511772156, 0.8417909145355225), (0.46569788455963135, 0.8295045495033264), (0.45144304633140564, 0.8557875752449036), (0.4660626947879791, 0.8139360547065735)]
[(0.38729044795036316, 0.8140188455581665), (0.3950886130332947, 0.8732765316963196), (0.37823906540870667, 0.811481237411499), (0.371841162443161, 0.815062403678894), (0.36979833245277405, 0.8194153308868408), (0.3702404499053955, 0.8293365836143494), (0.3859875500202179, 0.8704581260681152), (0.3745135962963104, 0.8505153059959412), (0.3723694682121277, 0.8394167423248291), (0.37909644842147827, 0.8625806570053101), (0.36908647418022156, 0.823214054107666), (0.3995770215988159, 0.8105259537696838), (0.41460180282592773, 0.8125103712081909), (0.425348162651062, 0.8150143623352051), (0.4395763576030731, 0.8223471641540527), (0.40744197368621826, 0.8694151639938354), (0.4286452531814575, 0.8453854918479919), (0.4352618455886841, 0.8329117894172668), (0.41889625787734985, 0.8594688177108765), (0.43457716703414917, 0.816948652267456)]
[(0.40175580978393555, 0.8112614154815674), (0.406652569770813, 0.8718776106834412), (0.3914230763912201, 0.8087623119354248), (0.38280731439590454, 0.8128000497817993), (0.3786332607269287, 0.8172391057014465), (0.37588897347450256, 0.8273373246192932), (0.3961038589477539, 0.869347870349884), (0.38177165389060974, 0.8491360545158386), (0.37863585352897644, 0.8377556800842285), (0.3877068758010864, 0.8613718748092651), (0.37609076499938965, 0.8211824297904968), (0.4144447147846222, 0.8074811100959778), (0.428635835647583, 0.809593677520752), (0.4384724795818329, 0.8125900030136108), (0.4508691132068634, 0.8208651542663574), (0.4191892445087433, 0.867813766002655), (0.4401927590370178, 0.8437318205833435), (0.4466165006160736, 0.8313933610916138), (0.43060505390167236, 0.857805609703064), (0.44671013951301575, 0.815091609954834)]
[(0.38335293531417847, 0.7751197814941406), (0.3902127742767334, 0.8545595407485962), (0.3733919858932495, 0.7743052244186401), (0.36531174182891846, 0.778131365776062), (0.3622245192527771, 0.7834027409553528), (0.36048629879951477, 0.7986812591552734), (0.37896424531936646, 0.8530104756355286), (0.3659377694129944, 0.8277722597122192), (0.3629407584667206, 0.8125483989715576), (0.3709413409233093, 0.8432618379592896), (0.3605753183364868, 0.7889742255210876), (0.3963734805583954, 0.7699770927429199), (0.4110337793827057, 0.771192193031311), (0.421638548374176, 0.7747421264648438), (0.4374876916408539, 0.7879480123519897), (0.40499529242515564, 0.846912145614624), (0.4269025921821594, 0.8166208267211914), (0.43360912799835205, 0.8019509315490723), (0.41717851161956787, 0.8335234522819519), (0.4310978949069977, 0.7789681553840637)]
[(0.3871888518333435, 0.7992469668388367), (0.3931991457939148, 0.8782573342323303), (0.3768163323402405, 0.7984075546264648), (0.3683176040649414, 0.8020491003990173), (0.3648509979248047, 0.8064379096031189), (0.36296916007995605, 0.8195188045501709), (0.3819502592086792, 0.8755981922149658), (0.368507444858551, 0.8495277166366577), (0.36556047201156616, 0.8336206674575806), (0.3737253248691559, 0.865455150604248), (0.3629732131958008, 0.811200737953186), (0.40029653906822205, 0.794925332069397), (0.41470080614089966, 0.7962595224380493), (0.42429009079933167, 0.7998248934745789), (0.43794989585876465, 0.8121961355209351), (0.4073766767978668, 0.8714573383331299), (0.42823362350463867, 0.8414458632469177), (0.43422409892082214, 0.826121985912323), (0.41914674639701843, 0.8586397171020508), (0.43269217014312744, 0.803889274597168)]
[(0.39619994163513184, 0.8184507489204407), (0.40018200874328613, 0.8806882500648499), (0.3860982656478882, 0.8160607218742371), (0.3776986598968506, 0.8182817101478577), (0.373823344707489, 0.821318507194519), (0.37122464179992676, 0.8297276496887207), (0.38986146450042725, 0.8776640892028809), (0.3765788972377777, 0.8544421195983887), (0.37363025546073914, 0.8411924839019775), (0.38193175196647644, 0.8684561252593994), (0.37147897481918335, 0.8241255879402161), (0.4088802635669708, 0.8145813941955566), (0.42273083329200745, 0.8160269260406494), (0.4320969581604004, 0.8186039328575134), (0.44470086693763733, 0.8267388343811035), (0.41316157579421997, 0.8759136199951172), (0.43415161967277527, 0.8505840301513672), (0.44064226746559143, 0.8377475738525391), (0.4247012138366699, 0.8653032779693604), (0.440192848443985, 0.8209347724914551)]
[(0.4022548496723175, 0.7960865497589111), (0.40827327966690063, 0.8748354315757751), (0.39135563373565674, 0.7943030595779419), (0.38253605365753174, 0.7996039390563965), (0.3786410391330719, 0.8056091070175171), (0.3762478232383728, 0.8206737637519836), (0.3966387212276459, 0.8721354007720947), (0.381987988948822, 0.8483584523200989), (0.3789125978946686, 0.8340956568717957), (0.38778576254844666, 0.862874448299408), (0.37640124559402466, 0.8114697337150574), (0.41571927070617676, 0.7921464443206787), (0.43069037795066833, 0.7953069806098938), (0.44103941321372986, 0.8001084923744202), (0.4545336663722992, 0.813579261302948), (0.42213505506515503, 0.8698140978813171), (0.4441741406917572, 0.8420073986053467), (0.4505380094051361, 0.8270512819290161), (0.43434596061706543, 0.8582423329353333), (0.4496495723724365, 0.8047643899917603)]
[(0.396258145570755, 0.8042030334472656), (0.3998854458332062, 0.875636875629425), (0.38506099581718445, 0.8031330108642578), (0.3753105401992798, 0.8064173460006714), (0.3705880641937256, 0.8104215860366821), (0.3668598532676697, 0.8214758634567261), (0.38795769214630127, 0.873478889465332), (0.3731771409511566, 0.8490047454833984), (0.36963003873825073, 0.8342649936676025), (0.37908267974853516, 0.8638665676116943), (0.3676639497280121, 0.8144370913505554), (0.4095088243484497, 0.7996817827224731), (0.42352163791656494, 0.8009937405586243), (0.4322371184825897, 0.8042680025100708), (0.44473299384117126, 0.8151673078536987), (0.4139963686466217, 0.8693524599075317), (0.4348217844963074, 0.8415342569351196), (0.4408739507198334, 0.8275865316390991), (0.4256370961666107, 0.8574162721633911), (0.4399886429309845, 0.8078774809837341)]
