[(0.6035488843917847, 0.43249326944351196), (0.6015748381614685, 0.5002670288085938), (0.5902017951011658, 0.4302571713924408), (0.5756673216819763, 0.4415348172187805), (0.566507875919342, 0.4540172517299652), (0.5552464723587036, 0.4741533398628235), (0.5874592661857605, 0.4992438554763794), (0.5651164054870605, 0.48527097702026367), (0.5589802861213684, 0.4795261025428772), (0.5750765204429626, 0.49334996938705444), (0.5592575669288635, 0.46426403522491455), (0.6155455112457275, 0.42935967445373535), (0.6266143321990967, 0.4388108551502228), (0.6323204636573792, 0.4505429267883301), (0.6376951336860657, 0.4701291024684906), (0.6143187880516052, 0.49823716282844543), (0.6317049860954285, 0.4822804927825928), (0.6355112791061401, 0.4758528470993042), (0.6246234774589539, 0.4912416636943817), (0.6360911726951599, 0.46041151881217957)]
[(0.6029602885246277, 0.4331333339214325), (0.600811779499054, 0.4986375570297241), (0.5894166827201843, 0.43078017234802246), (0.5739691257476807, 0.4414980411529541), (0.5635676383972168, 0.4537527561187744), (0.5510609149932861, 0.47226426005363464), (0.58687424659729, 0.4981344938278198), (0.5631346106529236, 0.4841359853744507), (0.5557824373245239, 0.47825947403907776), (0.5740519165992737, 0.4922686815261841), (0.5552818775177002, 0.4632773995399475), (0.6150309443473816, 0.43015745282173157), (0.6263492703437805, 0.43951526284217834), (0.6326733827590942, 0.4510853588581085), (0.6387676000595093, 0.4692789912223816), (0.6131333708763123, 0.49709174036979675), (0.6311873197555542, 0.4816811680793762), (0.6357427835464478, 0.4755358099937439), (0.6235727667808533, 0.4904996454715729), (0.6370798349380493, 0.4604453444480896)]
[(0.6024225950241089, 0.43361443281173706), (0.6002736687660217, 0.49786996841430664), (0.5893253087997437, 0.4316772222518921), (0.5744301676750183, 0.4428935945034027), (0.5645984411239624, 0.45553311705589294), (0.5530313849449158, 0.4744079113006592), (0.5870548486709595, 0.49754559993743896), (0.564371645450592, 0.48485445976257324), (0.5574591159820557, 0.47978806495666504), (0.5747807621955872, 0.49221980571746826), (0.5568175315856934, 0.46544939279556274), (0.6141530275344849, 0.43087050318717957), (0.6253247261047363, 0.4403980076313019), (0.6315896511077881, 0.4520311951637268), (0.6373661160469055, 0.4702252745628357), (0.611941933631897, 0.4964202046394348), (0.6297382116317749, 0.4818379878997803), (0.6343321800231934, 0.4761483073234558), (0.6221158504486084, 0.49024832248687744), (0.6358990669250488, 0.46160364151000977)]
[(0.6013431549072266, 0.4321618378162384), (0.599205732345581, 0.4968012273311615), (0.5881726145744324, 0.43016400933265686), (0.5732017755508423, 0.44148337841033936), (0.5633273124694824, 0.4542887210845947), (0.5517817735671997, 0.4732896685600281), (0.5859442353248596, 0.49634772539138794), (0.5631651282310486, 0.4837109446525574), (0.5562222599983215, 0.478675901889801), (0.57363361120224, 0.49103844165802), (0.5555126667022705, 0.4642888307571411), (0.6132037043571472, 0.42962363362312317), (0.624646008014679, 0.4395711123943329), (0.6310927867889404, 0.4515626132488251), (0.6370574235916138, 0.47009018063545227), (0.6109857559204102, 0.49544915556907654), (0.6291027069091797, 0.4813380241394043), (0.6338769197463989, 0.47584640979766846), (0.621292769908905, 0.48948127031326294), (0.635553777217865, 0.4613930583000183)]
[(0.6006810069084167, 0.43195027112960815), (0.5985251665115356, 0.49710792303085327), (0.5875250101089478, 0.42996543645858765), (0.5725864768028259, 0.4413878321647644), (0.5627391338348389, 0.4542507529258728), (0.5512731075286865, 0.47335386276245117), (0.5852541327476501, 0.49655574560165405), (0.5625789761543274, 0.4838578999042511), (0.555682897567749, 0.47877591848373413), (0.5729813575744629, 0.49124956130981445), (0.5549702644348145, 0.4643040895462036), (0.6125511527061462, 0.42945346236228943), (0.6240347623825073, 0.43954038619995117), (0.6305403709411621, 0.45166659355163574), (0.6365771293640137, 0.4703792333602905), (0.6103199124336243, 0.49574699997901917), (0.6285445690155029, 0.48174595832824707), (0.6333649158477783, 0.4761802852153778), (0.6206670999526978, 0.48986607789993286), (0.6350374817848206, 0.461617648601532)]
[(0.5999360680580139, 0.4351221024990082), (0.5977678894996643, 0.5016297698020935), (0.5867367386817932, 0.4330761134624481), (0.5717414617538452, 0.4444079101085663), (0.56190025806427, 0.45714712142944336), (0.5505251884460449, 0.476277232170105), (0.5844016075134277, 0.5009396076202393), (0.5617361664772034, 0.48751914501190186), (0.5548962354660034, 0.48206019401550293), (0.5721202492713928, 0.4953274428844452), (0.5542009472846985, 0.4671458899974823), (0.6118170022964478, 0.43267351388931274), (0.6232624650001526, 0.4428260624408722), (0.6296488642692566, 0.45493078231811523), (0.6354301571846008, 0.47379639744758606), (0.6096196174621582, 0.500251293182373), (0.6276630163192749, 0.48575061559677124), (0.6323331594467163, 0.4798777103424072), (0.6199096441268921, 0.49417322874069214), (0.63397616147995, 0.46491676568984985)]
[(0.6001072525978088, 0.4399527311325073), (0.598233163356781, 0.5059130191802979), (0.5871190428733826, 0.4379872977733612), (0.5723083019256592, 0.44923388957977295), (0.5624645352363586, 0.4617938995361328), (0.5510463118553162, 0.48041391372680664), (0.5849717259407043, 0.5053104162216187), (0.5623487830162048, 0.49173682928085327), (0.5554525852203369, 0.4861896336078644), (0.5727414488792419, 0.49967172741889954), (0.5547382235527039, 0.471515953540802), (0.6116967797279358, 0.4373026490211487), (0.6228384971618652, 0.447102427482605), (0.6291494369506836, 0.4589073359966278), (0.6348681449890137, 0.4770774841308594), (0.609947144985199, 0.5043092966079712), (0.627508282661438, 0.4892332851886749), (0.6319445967674255, 0.48321300745010376), (0.6200050711631775, 0.4979388117790222), (0.6334118843078613, 0.4685000777244568)]
[(0.5992962121963501, 0.4416811466217041), (0.5970544219017029, 0.5150739550590515), (0.5859883427619934, 0.4395564794540405), (0.5707420706748962, 0.450594037771225), (0.5605822205543518, 0.4629600942134857), (0.5485668182373047, 0.4822664260864258), (0.5829952359199524, 0.5139864683151245), (0.5598052740097046, 0.49719515442848206), (0.5528992414474487, 0.48960405588150024), (0.5703818798065186, 0.5070115327835083), (0.552590548992157, 0.472689151763916), (0.6109609007835388, 0.43885380029678345), (0.6220219135284424, 0.448469340801239), (0.6280916929244995, 0.460151731967926), (0.6335002779960632, 0.47924941778182983), (0.609351634979248, 0.5130026936531067), (0.6268348097801208, 0.49489447474479675), (0.6309242844581604, 0.48698046803474426), (0.6195153594017029, 0.5054433345794678), (0.6321120262145996, 0.46985214948654175)]
[(0.5989097952842712, 0.43932098150253296), (0.5970989465713501, 0.5151585340499878), (0.5858176946640015, 0.437495619058609), (0.5710062384605408, 0.4494433104991913), (0.5613871812820435, 0.4628413915634155), (0.5501052141189575, 0.48385554552078247), (0.5832282304763794, 0.5142476558685303), (0.5606619715690613, 0.4979822635650635), (0.5541561841964722, 0.4907993674278259), (0.5708728432655334, 0.5074728727340698), (0.5538584589958191, 0.4735255241394043), (0.6104972958564758, 0.43645912408828735), (0.6216011047363281, 0.44658297300338745), (0.6277032494544983, 0.45893263816833496), (0.6332144141197205, 0.4792935848236084), (0.6093761920928955, 0.512915849685669), (0.6267627477645874, 0.494606614112854), (0.6307596564292908, 0.4868418574333191), (0.61951744556427, 0.505181610584259), (0.6317539811134338, 0.4693049490451813)]
[(0.5976594090461731, 0.43627455830574036), (0.5962076187133789, 0.5114551782608032), (0.5844928622245789, 0.4345064163208008), (0.569658100605011, 0.4463900923728943), (0.5600523352622986, 0.4599086046218872), (0.5489093661308289, 0.48099395632743835), (0.582299530506134, 0.5106852054595947), (0.5596023797988892, 0.4947654902935028), (0.5530141592025757, 0.4877476692199707), (0.5698719024658203, 0.5040448904037476), (0.5525849461555481, 0.4706636667251587), (0.6093493700027466, 0.4332318603992462), (0.6205852031707764, 0.4431389570236206), (0.6267836689949036, 0.45535704493522644), (0.6325066089630127, 0.47550076246261597), (0.6085317730903625, 0.5091126561164856), (0.6260102391242981, 0.49071821570396423), (0.6300563812255859, 0.48299965262413025), (0.6187370419502258, 0.5013383626937866), (0.6309455633163452, 0.46559494733810425)]
[(0.5963448882102966, 0.42996805906295776), (0.5952169895172119, 0.5026052594184875), (0.5830584168434143, 0.4282380938529968), (0.5681878924369812, 0.43988221883773804), (0.5584411025047302, 0.4532809555530548), (0.5472224950790405, 0.47394126653671265), (0.5813828706741333, 0.5020263195037842), (0.5584540963172913, 0.4870359003543854), (0.5515715479850769, 0.4804585874080658), (0.5688918828964233, 0.49581173062324524), (0.5508699417114258, 0.4638848304748535), (0.6081966757774353, 0.42686110734939575), (0.6196464896202087, 0.4365208148956299), (0.6260720491409302, 0.4485989809036255), (0.6321960091590881, 0.4683558940887451), (0.6074653267860413, 0.5004084706306458), (0.62519770860672, 0.48291054368019104), (0.6295104026794434, 0.4755924940109253), (0.6177666187286377, 0.49302351474761963), (0.6304931640625, 0.4586712718009949)]
[(0.5955925583839417, 0.42504918575286865), (0.5942959785461426, 0.4970983862876892), (0.5819206833839417, 0.4230800271034241), (0.5665924549102783, 0.43434083461761475), (0.5565200448036194, 0.44736814498901367), (0.5448585152626038, 0.4674496054649353), (0.5801783204078674, 0.49633052945137024), (0.5566303730010986, 0.48106715083122253), (0.5494537949562073, 0.47422581911087036), (0.5673906207084656, 0.49002933502197266), (0.5486540198326111, 0.45762062072753906), (0.607803463935852, 0.4219433069229126), (0.6196180582046509, 0.43147867918014526), (0.6262056231498718, 0.44341906905174255), (0.6325494647026062, 0.46283698081970215), (0.6067748069763184, 0.494913250207901), (0.6249912977218628, 0.47756966948509216), (0.6295856237411499, 0.4701572060585022), (0.6173065900802612, 0.48764002323150635), (0.6307855844497681, 0.4532892107963562)]
[(0.5947381854057312, 0.4217842221260071), (0.5933613181114197, 0.4941834807395935), (0.5807631015777588, 0.419830858707428), (0.5651240348815918, 0.4311179220676422), (0.554855465888977, 0.4441540241241455), (0.5429636836051941, 0.46427133679389954), (0.5790174007415771, 0.4934070408344269), (0.5550282001495361, 0.478191614151001), (0.5476763248443604, 0.471236914396286), (0.5660026669502258, 0.48714679479599), (0.5468341112136841, 0.45444855093955994), (0.6072431206703186, 0.41867178678512573), (0.6194071769714355, 0.4282335042953491), (0.6261705756187439, 0.44015243649482727), (0.6327319741249084, 0.45957520604133606), (0.6060834527015686, 0.4919922351837158), (0.6247625946998596, 0.47462642192840576), (0.6295773386955261, 0.46706223487854004), (0.616841733455658, 0.4847288131713867), (0.6309126019477844, 0.4500333368778229)]
[(0.5932847261428833, 0.42123764753341675), (0.5921734571456909, 0.4932253956794739), (0.5795660614967346, 0.41929158568382263), (0.5642690062522888, 0.4305000901222229), (0.5541804432868958, 0.44341495633125305), (0.5426378846168518, 0.46333634853363037), (0.5780541300773621, 0.49231573939323425), (0.5545024871826172, 0.4771374464035034), (0.5472848415374756, 0.47022557258605957), (0.565274715423584, 0.4860803484916687), (0.5463622212409973, 0.45359301567077637), (0.6056106090545654, 0.41830506920814514), (0.6176284551620483, 0.4279951751232147), (0.6244512796401978, 0.4399464726448059), (0.6310371160507202, 0.45932096242904663), (0.6047269105911255, 0.4911782741546631), (0.6232219338417053, 0.47423046827316284), (0.6279658079147339, 0.4667288661003113), (0.6153692007064819, 0.48414623737335205), (0.6291924118995667, 0.4498358368873596)]
[(0.592971920967102, 0.42496955394744873), (0.5917732119560242, 0.4973355531692505), (0.5793750882148743, 0.42301514744758606), (0.5642315149307251, 0.4344462752342224), (0.5543151497840881, 0.44749075174331665), (0.5429529547691345, 0.46748656034469604), (0.5776780843734741, 0.4964761734008789), (0.5544226169586182, 0.48117390275001526), (0.5474255084991455, 0.4743552803993225), (0.565009355545044, 0.4901309609413147), (0.5466280579566956, 0.45773398876190186), (0.6051969528198242, 0.42194923758506775), (0.6171875596046448, 0.43170708417892456), (0.6240503787994385, 0.4436572790145874), (0.6306373476982117, 0.46292388439178467), (0.6043537259101868, 0.49524760246276855), (0.622880220413208, 0.4779588580131531), (0.6276136040687561, 0.4704143702983856), (0.6150170564651489, 0.4880197048187256), (0.6287885904312134, 0.45350492000579834)]
[(0.5930778980255127, 0.43127113580703735), (0.5920489430427551, 0.5042591691017151), (0.579804003238678, 0.42949235439300537), (0.5651143789291382, 0.44087231159210205), (0.5556983947753906, 0.4537433385848999), (0.5450504422187805, 0.4737390875816345), (0.5782752633094788, 0.5034517049789429), (0.5558264851570129, 0.4877740144729614), (0.5492420792579651, 0.4807482361793518), (0.5659916400909424, 0.4969581365585327), (0.5484960079193115, 0.46396180987358093), (0.6049658060073853, 0.42828071117401123), (0.6165989637374878, 0.4378616213798523), (0.6231226325035095, 0.44952234625816345), (0.6291599273681641, 0.46865683794021606), (0.6043151617050171, 0.5021072030067444), (0.6221469640731812, 0.48424023389816284), (0.6264622211456299, 0.47639721632003784), (0.61464524269104, 0.49463385343551636), (0.6275120377540588, 0.45927613973617554)]
