[(0.466320276260376, 0.7741249799728394), (0.47132250666618347, 0.7734844088554382), (0.42955926060676575, 0.5044665336608887), (0.4723525643348694, 0.6905485391616821), (0.4612141251564026, 0.5046696662902832), (0.45893043279647827, 0.48834502696990967), (0.4503330588340759, 0.40987950563430786), (0.42227786779403687, 0.4800335168838501), (0.455381840467453, 0.4487171173095703), (0.4206627607345581, 0.5217577815055847), (0.41325587034225464, 0.5073790550231934), (0.4888930320739746, 0.7566052079200745), (0.4802502393722534, 0.760558009147644), (0.4746088683605194, 0.7641815543174744), (0.4812268614768982, 0.6984753012657166), (0.46886980533599854, 0.7742825746536255), (0.47218257188796997, 0.7819970846176147), (0.4727008640766144, 0.7723226547241211), (0.4829944670200348, 0.6925251483917236), (0.4797629415988922, 0.7666923999786377), (0.48464497923851013, 0.7657641768455505), (0.49173855781555176, 0.7659818530082703), (0.4903682470321655, 0.8324002027511597), (0.49010947346687317, 0.8164215087890625), (0.4905073344707489, 0.8050671815872192), (0.4918714165687561, 0.7940433025360107), (0.49310630559921265, 0.786893904209137)]
[(0.4985381066799164, 0.7811657786369324), (0.503757655620575, 0.7803162932395935), (0.44315505027770996, 0.49713659286499023), (0.5137205719947815, 0.6982046365737915), (0.4857448637485504, 0.496454656124115), (0.4832003116607666, 0.47915565967559814), (0.46542054414749146, 0.40371301770210266), (0.42928528785705566, 0.47690874338150024), (0.4760248064994812, 0.4420379102230072), (0.42960524559020996, 0.5192743539810181), (0.41474199295043945, 0.5081363320350647), (0.5345999002456665, 0.7604339122772217), (0.5226691961288452, 0.7666152715682983), (0.5133737325668335, 0.7707297801971436), (0.524861752986908, 0.7053025960922241), (0.5012334585189819, 0.7811671495437622), (0.5069097280502319, 0.787096381187439), (0.5048028230667114, 0.7795443534851074), (0.5315765142440796, 0.6978921890258789), (0.5169498920440674, 0.7729922533035278), (0.5249404907226562, 0.7713130116462708), (0.5345560908317566, 0.7701134085655212), (0.5323325395584106, 0.8326930999755859), (0.5344801545143127, 0.8147636651992798), (0.5351647734642029, 0.8029442429542542), (0.5356488823890686, 0.7922852635383606), (0.5357083082199097, 0.7855029702186584)]
[(0.4938819110393524, 0.7869678139686584), (0.4989180564880371, 0.7864000201225281), (0.4348735213279724, 0.5107876658439636), (0.5029720067977905, 0.7057608962059021), (0.4730961322784424, 0.5086532235145569), (0.4701598286628723, 0.49170970916748047), (0.4531581997871399, 0.4190278649330139), (0.4228695034980774, 0.49156224727630615), (0.4629954695701599, 0.45599228143692017), (0.42423340678215027, 0.5327963829040527), (0.4119566082954407, 0.5224995613098145), (0.524147093296051, 0.7658603191375732), (0.5137331485748291, 0.771664023399353), (0.5059128403663635, 0.7758247256278992), (0.5131937861442566, 0.7119945287704468), (0.4963889420032501, 0.7871875762939453), (0.5014615058898926, 0.7946879863739014), (0.5001109838485718, 0.7857453227043152), (0.5173084139823914, 0.7045069932937622), (0.5102647542953491, 0.7783229351043701), (0.5171066522598267, 0.7764037251472473), (0.525648832321167, 0.7750881910324097), (0.526604175567627, 0.8414338231086731), (0.5268325209617615, 0.8248609304428101), (0.5267960429191589, 0.8135430216789246), (0.5270803570747375, 0.8030752539634705), (0.5272457003593445, 0.7961472272872925)]
[(0.4861290454864502, 0.7936468720436096), (0.491302490234375, 0.7930654883384705), (0.4269094467163086, 0.5158504843711853), (0.49181509017944336, 0.7129808664321899), (0.4638216495513916, 0.5137848854064941), (0.4608463644981384, 0.49762603640556335), (0.4453933537006378, 0.42276179790496826), (0.41629624366760254, 0.49393415451049805), (0.45434850454330444, 0.46098071336746216), (0.41724148392677307, 0.535271406173706), (0.4066084623336792, 0.5221664905548096), (0.5151185393333435, 0.776208758354187), (0.5046900510787964, 0.7809674739837646), (0.49734053015708923, 0.7842518091201782), (0.5021691918373108, 0.7200198173522949), (0.48875612020492554, 0.7939078211784363), (0.4935745298862457, 0.8011016845703125), (0.49252137541770935, 0.7920857667922974), (0.5059221982955933, 0.7143847346305847), (0.5022239685058594, 0.7860333919525146), (0.5087419748306274, 0.7848503589630127), (0.5173880457878113, 0.7842273712158203), (0.5178738236427307, 0.8469897508621216), (0.5180761218070984, 0.8311439156532288), (0.5180977582931519, 0.8200809955596924), (0.5185509324073792, 0.8097072839736938), (0.5189535617828369, 0.8027318716049194)]
[(0.4870363771915436, 0.8030511140823364), (0.4920825660228729, 0.8026720285415649), (0.4214368462562561, 0.5226953625679016), (0.48852115869522095, 0.7260615229606628), (0.45719119906425476, 0.5220957398414612), (0.45390501618385315, 0.5056750178337097), (0.4380444288253784, 0.4279521703720093), (0.41139549016952515, 0.49954792857170105), (0.4471936523914337, 0.46791377663612366), (0.41311466693878174, 0.5414261221885681), (0.40341633558273315, 0.5268834233283997), (0.5142398476600647, 0.7893754243850708), (0.5041292905807495, 0.793403148651123), (0.49726662039756775, 0.7957721948623657), (0.4988988935947418, 0.7333923578262329), (0.48961517214775085, 0.8033748269081116), (0.49438491463661194, 0.8101688623428345), (0.49324339628219604, 0.8016871809959412), (0.5019486546516418, 0.7289466857910156), (0.5024096369743347, 0.797346830368042), (0.5086509585380554, 0.7967308759689331), (0.5171293020248413, 0.7965391278266907), (0.5189387798309326, 0.8541196584701538), (0.5185517072677612, 0.8391988277435303), (0.5182437896728516, 0.8284310698509216), (0.5184653401374817, 0.8181898593902588), (0.518805742263794, 0.8112823367118835)]
[(0.4840971529483795, 0.8020807504653931), (0.48930254578590393, 0.8017409443855286), (0.42198124527931213, 0.5149919986724854), (0.4850625693798065, 0.7214229702949524), (0.45731666684150696, 0.5151240825653076), (0.454231321811676, 0.49889492988586426), (0.43951600790023804, 0.4193670451641083), (0.4120658040046692, 0.490010142326355), (0.4480820298194885, 0.460414856672287), (0.4133433699607849, 0.5324714183807373), (0.4037143886089325, 0.5161329507827759), (0.5104237794876099, 0.7875981330871582), (0.5006103515625, 0.791565477848053), (0.49411633610725403, 0.7941612005233765), (0.49528858065605164, 0.7291805148124695), (0.48680010437965393, 0.802478551864624), (0.49102097749710083, 0.8089002966880798), (0.4904201030731201, 0.800542950630188), (0.4984581172466278, 0.7246474623680115), (0.4993395507335663, 0.7960401177406311), (0.5051683187484741, 0.7952625751495361), (0.5133876204490662, 0.7952708601951599), (0.5135557055473328, 0.852972149848938), (0.5135647058486938, 0.8382463455200195), (0.5134639143943787, 0.8272004127502441), (0.5139232873916626, 0.8164840936660767), (0.5144285559654236, 0.8093246221542358)]
[(0.4879017472267151, 0.7945957183837891), (0.4933491349220276, 0.7944567799568176), (0.43143177032470703, 0.4991091787815094), (0.4966447651386261, 0.7072213888168335), (0.47118622064590454, 0.499176949262619), (0.468414306640625, 0.482255756855011), (0.45231324434280396, 0.4021444618701935), (0.41926342248916626, 0.4746363162994385), (0.46183696389198303, 0.4432365298271179), (0.41996437311172485, 0.5182858109474182), (0.40744346380233765, 0.5027955174446106), (0.5200203061103821, 0.7761262655258179), (0.5090242624282837, 0.7808012366294861), (0.5009796619415283, 0.7841770052909851), (0.5073840022087097, 0.7148972749710083), (0.49075618386268616, 0.7950496673583984), (0.4956567883491516, 0.803097128868103), (0.49450814723968506, 0.793429970741272), (0.5126134753227234, 0.7086557149887085), (0.5054519772529602, 0.7864135503768921), (0.5124453902244568, 0.7850738167762756), (0.5215300917625427, 0.7845674753189087), (0.5194770693778992, 0.8517101407051086), (0.5209223031997681, 0.8361215591430664), (0.5213751792907715, 0.8244190812110901), (0.5220826268196106, 0.8132588863372803), (0.522544264793396, 0.8057245016098022)]
[(0.48513340950012207, 0.7924584150314331), (0.49067017436027527, 0.7919535040855408), (0.4293658137321472, 0.4927460551261902), (0.4913530945777893, 0.6998138427734375), (0.46739745140075684, 0.4920658469200134), (0.4645395874977112, 0.47516459226608276), (0.44841891527175903, 0.39198487997055054), (0.41777312755584717, 0.46682924032211304), (0.4577248692512512, 0.43435290455818176), (0.4185466766357422, 0.5116444826126099), (0.40685519576072693, 0.4951627254486084), (0.5145750641822815, 0.7692834138870239), (0.5040360689163208, 0.7748878598213196), (0.4967426359653473, 0.7791323661804199), (0.5018388628959656, 0.7072532773017883), (0.48799929022789, 0.7927244305610657), (0.4925517141819, 0.8025325536727905), (0.4920307397842407, 0.7906900644302368), (0.5065003037452698, 0.7004605531692505), (0.5017320513725281, 0.7815578579902649), (0.50811368227005, 0.7794903516769409), (0.5167955756187439, 0.7786319255828857), (0.5160772800445557, 0.8536804914474487), (0.5168471932411194, 0.839404821395874), (0.5171023607254028, 0.8271594643592834), (0.5178415179252625, 0.8149243593215942), (0.5184219479560852, 0.8066869378089905)]
[(0.4799398183822632, 0.7782759070396423), (0.485495388507843, 0.7778234481811523), (0.43183889985084534, 0.4641195237636566), (0.4887297749519348, 0.6833067536354065), (0.47083422541618347, 0.4641556739807129), (0.46817609667778015, 0.4464595913887024), (0.4530930817127228, 0.3583395183086395), (0.41991183161735535, 0.4352891445159912), (0.461976557970047, 0.40331876277923584), (0.419853150844574, 0.48249131441116333), (0.407481849193573, 0.46373987197875977), (0.5103859901428223, 0.7583975791931152), (0.49962741136550903, 0.7630873322486877), (0.4921357035636902, 0.7665751576423645), (0.49932336807250977, 0.6924751996994019), (0.48285412788391113, 0.7785921096801758), (0.4872499704360962, 0.7876076698303223), (0.4868321418762207, 0.776404619216919), (0.5047271251678467, 0.6865083575248718), (0.4970448613166809, 0.7693307995796204), (0.5035054087638855, 0.7681867480278015), (0.5123415589332581, 0.7681922316551208), (0.5102753043174744, 0.8408203721046448), (0.511214554309845, 0.8254300951957703), (0.5116548538208008, 0.8126058578491211), (0.512571394443512, 0.7998999357223511), (0.513266384601593, 0.7914469838142395)]
[(0.4736001491546631, 0.7631193995475769), (0.4788420498371124, 0.762865424156189), (0.429517537355423, 0.44922760128974915), (0.47569337487220764, 0.6716509461402893), (0.4631461203098297, 0.4509087800979614), (0.460470050573349, 0.43252265453338623), (0.4482516050338745, 0.3432617783546448), (0.4199509620666504, 0.42058295011520386), (0.4552602767944336, 0.38827890157699585), (0.4199730455875397, 0.4679375886917114), (0.4102880656719208, 0.44988828897476196), (0.496992290019989, 0.7427614331245422), (0.48747870326042175, 0.7470166087150574), (0.48176974058151245, 0.750763475894928), (0.48534804582595825, 0.681767463684082), (0.4762049913406372, 0.7635807991027832), (0.48002520203590393, 0.7740103006362915), (0.4801831841468811, 0.7615702748298645), (0.4883780777454376, 0.6767562627792358), (0.48732995986938477, 0.7537131309509277), (0.49238038063049316, 0.7523220181465149), (0.5002552270889282, 0.7527444362640381), (0.5014427900314331, 0.8319283723831177), (0.500882089138031, 0.815579891204834), (0.5008854866027832, 0.8029016852378845), (0.5017809271812439, 0.7905609607696533), (0.5026659369468689, 0.7823759317398071)]
