[(0.5898751020431519, 0.42426058650016785), (0.5939344763755798, 0.5035504698753357), (0.5755557417869568, 0.4249543249607086), (0.561694324016571, 0.4386148154735565), (0.5542870759963989, 0.4526425004005432), (0.546196460723877, 0.4757235050201416), (0.5783209800720215, 0.5046008229255676), (0.5553315281867981, 0.48988309502601624), (0.5495833158493042, 0.48213040828704834), (0.5652638673782349, 0.4991714060306549), (0.5488779544830322, 0.46407678723335266), (0.6031882762908936, 0.41764241456985474), (0.6166118383407593, 0.4240404963493347), (0.6235939264297485, 0.43419355154037476), (0.6315624713897705, 0.45353585481643677), (0.6086386442184448, 0.49709415435791016), (0.6266517043113708, 0.4715454876422882), (0.6299865245819092, 0.4612358808517456), (0.6197437047958374, 0.4853798449039459), (0.6285120248794556, 0.44312015175819397)]
[(0.5888708233833313, 0.42517852783203125), (0.5929523706436157, 0.5033161640167236), (0.574810266494751, 0.42464756965637207), (0.5608270764350891, 0.4374167323112488), (0.5526355504989624, 0.45116955041885376), (0.543509304523468, 0.4726501405239105), (0.5779604911804199, 0.5042680501937866), (0.5541548132896423, 0.48827046155929565), (0.5476981401443481, 0.48025810718536377), (0.5647187829017639, 0.49821990728378296), (0.5463773012161255, 0.46202313899993896), (0.6019371151924133, 0.4192708134651184), (0.6157154440879822, 0.426379531621933), (0.6237490177154541, 0.436751127243042), (0.6330105066299438, 0.4548841416835785), (0.6071364879608154, 0.4983299970626831), (0.6261780858039856, 0.4735962152481079), (0.630488932132721, 0.46367087960243225), (0.618445634841919, 0.4872174561023712), (0.6297833323478699, 0.445387601852417)]
[(0.5888786911964417, 0.42656511068344116), (0.5922244787216187, 0.5054835081100464), (0.5752114653587341, 0.4259243309497833), (0.5615116357803345, 0.4390455484390259), (0.5533487200737, 0.4532970190048218), (0.5445424318313599, 0.4754440188407898), (0.5777484774589539, 0.5059643983840942), (0.5547358393669128, 0.4905320405960083), (0.5485168695449829, 0.48285341262817383), (0.5649837851524353, 0.4999343156814575), (0.5472387075424194, 0.46455618739128113), (0.6015928983688354, 0.421562522649765), (0.6150805950164795, 0.4300636649131775), (0.6231784820556641, 0.44138970971107483), (0.6319628953933716, 0.4607909321784973), (0.6060044765472412, 0.5013143420219421), (0.6250065565109253, 0.478768527507782), (0.6294342875480652, 0.4693832993507385), (0.6171460747718811, 0.4914049506187439), (0.6290221214294434, 0.4508596658706665)]
[(0.5892852544784546, 0.4259676933288574), (0.5922781825065613, 0.5069111585617065), (0.5756028294563293, 0.42516326904296875), (0.5618029832839966, 0.4381472170352936), (0.5534905195236206, 0.45246946811676025), (0.5443817973136902, 0.47494715452194214), (0.5777373909950256, 0.5071775317192078), (0.5546512603759766, 0.4908616840839386), (0.5483886003494263, 0.48274099826812744), (0.5649406909942627, 0.5007758140563965), (0.5472409725189209, 0.46377134323120117), (0.6018972396850586, 0.42107850313186646), (0.615145742893219, 0.42978155612945557), (0.623006284236908, 0.4414048194885254), (0.6314257979393005, 0.4613794684410095), (0.6060308814048767, 0.502763569355011), (0.6247141361236572, 0.47983044385910034), (0.6289747357368469, 0.47019803524017334), (0.6170586943626404, 0.4927324950695038), (0.6286228895187378, 0.4510769248008728)]
[(0.5902885794639587, 0.42447975277900696), (0.5932202935218811, 0.5068812966346741), (0.5766887068748474, 0.42385396361351013), (0.5629644393920898, 0.4373999834060669), (0.5547500848770142, 0.45230546593666077), (0.5456867218017578, 0.4757819175720215), (0.5786564946174622, 0.5072460770606995), (0.555690586566925, 0.491263210773468), (0.5495525002479553, 0.4833456873893738), (0.5658905506134033, 0.5010038018226624), (0.5485624670982361, 0.46412771940231323), (0.6027798056602478, 0.4194503128528595), (0.6158605813980103, 0.42829298973083496), (0.6235580444335938, 0.4402253031730652), (0.6317978501319885, 0.4609372317790985), (0.606952965259552, 0.5025557279586792), (0.6253982782363892, 0.4793797433376312), (0.6295006275177002, 0.4697014391422272), (0.617889404296875, 0.4923895597457886), (0.6290197372436523, 0.4502522945404053)]
[(0.5910279750823975, 0.4167679250240326), (0.5945510268211365, 0.5057249665260315), (0.5769931674003601, 0.4164697527885437), (0.5628600120544434, 0.4303584694862366), (0.5542943477630615, 0.4455687999725342), (0.5447400212287903, 0.47027653455734253), (0.5792377591133118, 0.5061675310134888), (0.5553497672080994, 0.4886469841003418), (0.5488842129707336, 0.4793291687965393), (0.5659371614456177, 0.49944397807121277), (0.5478479266166687, 0.4577640891075134), (0.6038527488708496, 0.41144779324531555), (0.617259681224823, 0.4200265407562256), (0.625274121761322, 0.431988000869751), (0.6339371204376221, 0.4536404609680176), (0.6088656187057495, 0.5008261799812317), (0.6276083588600159, 0.4753776788711548), (0.6316674947738647, 0.464090496301651), (0.6200618147850037, 0.489728182554245), (0.630912721157074, 0.4421914517879486)]
[(0.59205162525177, 0.41399645805358887), (0.5959687232971191, 0.5011339783668518), (0.5781314969062805, 0.4138302803039551), (0.5641599297523499, 0.42799514532089233), (0.5557570457458496, 0.44338321685791016), (0.5465957522392273, 0.4680723249912262), (0.5808392763137817, 0.5017712116241455), (0.5571340918540955, 0.48519521951675415), (0.550706148147583, 0.476473867893219), (0.5676470398902893, 0.49545174837112427), (0.5494977831840515, 0.45569533109664917), (0.6047911643981934, 0.40855467319488525), (0.6181776523590088, 0.41712987422943115), (0.626261293888092, 0.42904043197631836), (0.6349860429763794, 0.4504639208316803), (0.6101296544075012, 0.4961591362953186), (0.6287511587142944, 0.47115206718444824), (0.632783055305481, 0.46033066511154175), (0.6212536692619324, 0.4851652979850769), (0.6319543123245239, 0.4392023980617523)]
[(0.5920528173446655, 0.4074878692626953), (0.5962395668029785, 0.4970519542694092), (0.5778840184211731, 0.40748345851898193), (0.5637017488479614, 0.4222869873046875), (0.5551447868347168, 0.43834492564201355), (0.5458323359489441, 0.46428829431533813), (0.5807822942733765, 0.49782437086105347), (0.5565842390060425, 0.48152393102645874), (0.5500128865242004, 0.47282207012176514), (0.5673126578330994, 0.4916723668575287), (0.5487794280052185, 0.45130231976509094), (0.6050005555152893, 0.4019429683685303), (0.6186637878417969, 0.4109140634536743), (0.6269269585609436, 0.42342811822891235), (0.635905385017395, 0.4460006356239319), (0.6107033491134644, 0.49191534519195557), (0.6296240091323853, 0.4668799042701721), (0.6337131261825562, 0.4560168385505676), (0.6220066547393799, 0.4808986186981201), (0.6327430605888367, 0.43416041135787964)]
[(0.5931538343429565, 0.404922217130661), (0.5975161194801331, 0.49541133642196655), (0.5789057612419128, 0.4049456715583801), (0.5646774172782898, 0.4198923707008362), (0.5561525821685791, 0.4360775649547577), (0.5469145774841309, 0.4623678922653198), (0.5819582343101501, 0.49623769521713257), (0.5576420426368713, 0.4797784090042114), (0.5510722398757935, 0.47096940875053406), (0.5684016346931458, 0.49002397060394287), (0.5498328804969788, 0.4492022693157196), (0.606137216091156, 0.3992903232574463), (0.619827151298523, 0.4082403779029846), (0.6280930042266846, 0.4207307696342468), (0.6370654106140137, 0.44341638684272766), (0.6120857000350952, 0.4901326894760132), (0.6309542655944824, 0.4646061658859253), (0.6349685788154602, 0.45356231927871704), (0.6233981251716614, 0.4788571894168854), (0.6339021325111389, 0.43149811029434204)]
[(0.593975305557251, 0.40224480628967285), (0.5978255867958069, 0.4937474727630615), (0.5795994997024536, 0.4022509753704071), (0.5650824904441833, 0.4171212315559387), (0.5563057661056519, 0.4331933856010437), (0.5467067360877991, 0.45939135551452637), (0.5820853114128113, 0.49442058801651), (0.5575635433197021, 0.4774477481842041), (0.5509148836135864, 0.46831637620925903), (0.5684060454368591, 0.4879899024963379), (0.5497623085975647, 0.44623810052871704), (0.6070168018341064, 0.39669933915138245), (0.6206535696983337, 0.4055960774421692), (0.6287819147109985, 0.41804152727127075), (0.6374905705451965, 0.4408113956451416), (0.612431526184082, 0.4884941577911377), (0.6313455700874329, 0.4627031683921814), (0.6353654265403748, 0.4512955844402313), (0.6237693428993225, 0.4771999716758728), (0.6344575881958008, 0.42882147431373596)]
