[(0.47682738304138184, 0.8125579357147217), (0.4814830422401428, 0.8132051825523376), (0.4524938464164734, 0.5143558979034424), (0.49797555804252625, 0.7267652153968811), (0.49097248911857605, 0.5253010988235474), (0.4900793731212616, 0.5087308287620544), (0.47852709889411926, 0.42722105979919434), (0.44037508964538574, 0.48673826456069946), (0.4856214225292206, 0.4690204858779907), (0.4374498724937439, 0.5292991399765015), (0.42374855279922485, 0.5100191831588745), (0.5100627541542053, 0.7964136004447937), (0.49963679909706116, 0.799838662147522), (0.49117931723594666, 0.8026531934738159), (0.5069661140441895, 0.7364954948425293), (0.4794473648071289, 0.8134812712669373), (0.48301053047180176, 0.8210324048995972), (0.4825446307659149, 0.8121519088745117), (0.5130720734596252, 0.7294520735740662), (0.49407994747161865, 0.8064575791358948), (0.5011056661605835, 0.8057345151901245), (0.5092453956604004, 0.8063197731971741), (0.5009565353393555, 0.8683592081069946), (0.5038533806800842, 0.8560152053833008), (0.505389392375946, 0.8454421162605286), (0.507128894329071, 0.8351213335990906), (0.5080582499504089, 0.8280715942382812)]
[(0.48353004455566406, 0.8341659307479858), (0.48846057057380676, 0.8343523144721985), (0.4491450786590576, 0.518781304359436), (0.5040754079818726, 0.7428130507469177), (0.4909307360649109, 0.5300410389900208), (0.48979321122169495, 0.5128697752952576), (0.4759705066680908, 0.43139588832855225), (0.4359496831893921, 0.4924240708351135), (0.48442262411117554, 0.4733830690383911), (0.43356725573539734, 0.5355696678161621), (0.41876307129859924, 0.5170660018920898), (0.5195887684822083, 0.8153404593467712), (0.5083827376365662, 0.8198391795158386), (0.49918580055236816, 0.8232136368751526), (0.5141016840934753, 0.751985490322113), (0.4862915277481079, 0.8349965214729309), (0.4904058873653412, 0.8426452875137329), (0.4895290434360504, 0.8330491781234741), (0.5209912061691284, 0.7442148923873901), (0.5021787285804749, 0.8266514539718628), (0.5097996592521667, 0.825602650642395), (0.5184634327888489, 0.8253535628318787), (0.5102249383926392, 0.8887933492660522), (0.5136653780937195, 0.8776072859764099), (0.515313982963562, 0.8666284680366516), (0.5168578624725342, 0.8556867837905884), (0.5175802707672119, 0.8479543328285217)]
[(0.4758860766887665, 0.8476334810256958), (0.4806559085845947, 0.8474404811859131), (0.43667349219322205, 0.5379064083099365), (0.49080151319503784, 0.7591911554336548), (0.47432780265808105, 0.5464414358139038), (0.47272804379463196, 0.5288852453231812), (0.4587631821632385, 0.44917094707489014), (0.424724280834198, 0.5140832662582397), (0.4670434296131134, 0.49027150869369507), (0.4237440228462219, 0.5567620992660522), (0.4108206033706665, 0.5412429571151733), (0.5072205662727356, 0.8288630247116089), (0.4971829354763031, 0.8336666822433472), (0.48905473947525024, 0.8372810482978821), (0.5002828240394592, 0.7675336599349976), (0.4784044623374939, 0.8481991291046143), (0.48248493671417236, 0.8551071286201477), (0.48190438747406006, 0.8462700843811035), (0.5051015019416809, 0.7589653730392456), (0.4926948845386505, 0.840980052947998), (0.49951156973838806, 0.8400466442108154), (0.5074237585067749, 0.8394991159439087), (0.5040829181671143, 0.9005221128463745), (0.5051606893539429, 0.8877742886543274), (0.5058457255363464, 0.8763353228569031), (0.5069258213043213, 0.8652204871177673), (0.5075587034225464, 0.8575493097305298)]
[(0.47261491417884827, 0.8632494211196899), (0.4772767424583435, 0.8631410002708435), (0.4177192449569702, 0.5636430978775024), (0.47775986790657043, 0.7795486450195312), (0.4522753059864044, 0.5683902502059937), (0.4497736096382141, 0.5509549379348755), (0.4346822500228882, 0.47211605310440063), (0.4070412516593933, 0.5408875942230225), (0.44322749972343445, 0.5130746960639954), (0.40813541412353516, 0.5833262205123901), (0.3974354565143585, 0.5688591599464417), (0.49700263142585754, 0.8449298143386841), (0.48843440413475037, 0.8495404124259949), (0.48206719756126404, 0.8530612587928772), (0.48679280281066895, 0.7869257926940918), (0.474997341632843, 0.8638707399368286), (0.47867506742477417, 0.8718833327293396), (0.47853636741638184, 0.862040638923645), (0.488710880279541, 0.7795850038528442), (0.4867907166481018, 0.856214165687561), (0.4923830032348633, 0.8551453351974487), (0.4993128776550293, 0.8544299006462097), (0.5004726052284241, 0.9151328206062317), (0.4996098577976227, 0.9046816825866699), (0.4993361830711365, 0.8941794633865356), (0.4998489022254944, 0.8837089538574219), (0.5004637241363525, 0.8762222528457642)]
[(0.4712693393230438, 0.8601114749908447), (0.4761611223220825, 0.859534740447998), (0.41675472259521484, 0.5732950568199158), (0.47540566325187683, 0.7721819281578064), (0.4499207139015198, 0.5722832679748535), (0.44724342226982117, 0.5553367733955383), (0.43226733803749084, 0.4807392358779907), (0.4063206911087036, 0.5529707074165344), (0.44072192907333374, 0.5188004970550537), (0.40762412548065186, 0.5942628979682922), (0.3973669111728668, 0.5829862356185913), (0.49428048729896545, 0.833306074142456), (0.4857465922832489, 0.839599609375), (0.47988420724868774, 0.845087468624115), (0.4844617545604706, 0.7785420417785645), (0.4736863970756531, 0.8604522943496704), (0.47713035345077515, 0.8699700832366943), (0.4775605797767639, 0.8584036827087402), (0.4862902760505676, 0.7698802947998047), (0.4850147068500519, 0.8481473326683044), (0.490190714597702, 0.8453964591026306), (0.49714043736457825, 0.8437778949737549), (0.49862733483314514, 0.9163779020309448), (0.49762585759162903, 0.9048047065734863), (0.4973195791244507, 0.8939814567565918), (0.4979552924633026, 0.8831573724746704), (0.49865299463272095, 0.8755577802658081)]
[(0.4615536332130432, 0.8571475148200989), (0.46622875332832336, 0.8562089800834656), (0.4060651659965515, 0.5627108812332153), (0.4588325619697571, 0.7678356170654297), (0.4360770881175995, 0.5630131363868713), (0.43315228819847107, 0.54621821641922), (0.4207729697227478, 0.46751946210861206), (0.39778783917427063, 0.539559543132782), (0.4276890754699707, 0.5076979398727417), (0.39902618527412415, 0.5818275213241577), (0.39131253957748413, 0.5679371953010559), (0.4794974625110626, 0.8367575407028198), (0.47227320075035095, 0.8416056632995605), (0.46761447191238403, 0.8460662364959717), (0.4674301743507385, 0.7746849060058594), (0.4638771414756775, 0.8573865294456482), (0.46657633781433105, 0.8637714982032776), (0.4674782454967499, 0.8546748161315918), (0.46727830171585083, 0.766566276550293), (0.4734672009944916, 0.8489192724227905), (0.477637380361557, 0.847663938999176), (0.4837414026260376, 0.8471629619598389), (0.4859920144081116, 0.9081417918205261), (0.48412078619003296, 0.8952127695083618), (0.48347100615501404, 0.8839503526687622), (0.4840696454048157, 0.872617781162262), (0.4849075973033905, 0.8648787140846252)]
[(0.4553472399711609, 0.8505798578262329), (0.4600870907306671, 0.8498592376708984), (0.41044411063194275, 0.5607237219810486), (0.458102822303772, 0.7636237144470215), (0.44024452567100525, 0.5615989565849304), (0.43772321939468384, 0.5440160632133484), (0.4264836609363556, 0.464641809463501), (0.4023761451244354, 0.5387644171714783), (0.432867169380188, 0.5047833323478699), (0.40276390314102173, 0.5813496112823486), (0.3950764536857605, 0.5691727995872498), (0.47580936551094055, 0.8306406140327454), (0.46781256794929504, 0.8352012634277344), (0.4624254107475281, 0.8393945097923279), (0.46664345264434814, 0.7707533240318298), (0.45764726400375366, 0.8508260250091553), (0.4608432650566101, 0.8587903380393982), (0.46157321333885193, 0.8487916588783264), (0.4669676125049591, 0.7623395919799805), (0.4680895507335663, 0.8424720168113708), (0.4728602468967438, 0.8413317203521729), (0.47961533069610596, 0.8409879207611084), (0.4819304645061493, 0.906874418258667), (0.4798983335494995, 0.8927933573722839), (0.47929444909095764, 0.8813374042510986), (0.4800281822681427, 0.8703292012214661), (0.4810064733028412, 0.8628577589988708)]
[(0.4559544026851654, 0.848487913608551), (0.4607614576816559, 0.8475525379180908), (0.411685585975647, 0.5559435486793518), (0.45956167578697205, 0.7601366639137268), (0.4421643912792206, 0.5564112663269043), (0.4396854639053345, 0.5386870503425598), (0.42848703265190125, 0.4591958522796631), (0.40338003635406494, 0.5340657234191895), (0.43488091230392456, 0.49937254190444946), (0.40365850925445557, 0.576901376247406), (0.3956455588340759, 0.5648990869522095), (0.4769543409347534, 0.8277748227119446), (0.46878138184547424, 0.8326321840286255), (0.4632704555988312, 0.8370726704597473), (0.4683220088481903, 0.7673419117927551), (0.45829319953918457, 0.848636269569397), (0.46145665645599365, 0.8560250997543335), (0.46223074197769165, 0.8464312553405762), (0.46897345781326294, 0.7588613033294678), (0.46888238191604614, 0.8401188254356384), (0.47373414039611816, 0.8388733267784119), (0.48059770464897156, 0.8384810090065002), (0.48246851563453674, 0.903959333896637), (0.480607271194458, 0.8892333507537842), (0.4800838232040405, 0.8775789737701416), (0.48086750507354736, 0.8663995265960693), (0.48186197876930237, 0.8589022755622864)]
[(0.4545125365257263, 0.8472018837928772), (0.4593108594417572, 0.8463796377182007), (0.408380389213562, 0.5581718683242798), (0.4558127522468567, 0.7600950002670288), (0.4372606575489044, 0.5579240918159485), (0.4346398115158081, 0.5405307412147522), (0.4235743284225464, 0.46207210421562195), (0.40058499574661255, 0.5365246534347534), (0.4297994077205658, 0.5017951726913452), (0.4012486934661865, 0.5788131356239319), (0.3939940929412842, 0.5668764710426331), (0.47382718324661255, 0.8258841037750244), (0.4659927189350128, 0.8306416869163513), (0.4609611928462982, 0.8350710272789001), (0.46428948640823364, 0.7672695517539978), (0.45680373907089233, 0.8474195003509521), (0.45990437269210815, 0.8564375638961792), (0.4608539342880249, 0.8452488780021667), (0.46425551176071167, 0.7593534588813782), (0.4668199419975281, 0.837886393070221), (0.4713050425052643, 0.8363913297653198), (0.47792500257492065, 0.835879385471344), (0.480837345123291, 0.9056981801986694), (0.47861388325691223, 0.8920703530311584), (0.47798818349838257, 0.8808138370513916), (0.47876226902008057, 0.8698267936706543), (0.4797925353050232, 0.8622722625732422)]
[(0.4571429491043091, 0.8468741178512573), (0.4619287848472595, 0.8459445834159851), (0.4102495312690735, 0.5588976144790649), (0.45773011445999146, 0.7582248449325562), (0.4390794634819031, 0.5579550266265869), (0.4363965690135956, 0.5404881238937378), (0.4253574311733246, 0.46276938915252686), (0.40243083238601685, 0.537482738494873), (0.43153971433639526, 0.5019755959510803), (0.4032096266746521, 0.579708456993103), (0.3959367871284485, 0.5680248737335205), (0.47569286823272705, 0.8238473534584045), (0.46810483932495117, 0.8288658261299133), (0.46327289938926697, 0.8336914777755737), (0.4661358594894409, 0.7651093602180481), (0.45944398641586304, 0.8470815420150757), (0.4623693525791168, 0.8562198281288147), (0.4634464979171753, 0.8447352647781372), (0.46594834327697754, 0.7569405436515808), (0.4691317081451416, 0.8364118337631226), (0.47339990735054016, 0.8345915079116821), (0.47983506321907043, 0.8338139653205872), (0.48260343074798584, 0.9053204655647278), (0.4805048406124115, 0.8920922875404358), (0.47992363572120667, 0.8809027671813965), (0.48071908950805664, 0.8698877096176147), (0.48176315426826477, 0.8622660636901855)]
