[(0.602636992931366, 0.4120047390460968), (0.6021285057067871, 0.4953235983848572), (0.588527262210846, 0.4107995629310608), (0.5735460519790649, 0.4233440160751343), (0.564697265625, 0.437173068523407), (0.5540908575057983, 0.4613807797431946), (0.5866239070892334, 0.4942184090614319), (0.5636070370674133, 0.47694653272628784), (0.5576374530792236, 0.4685569405555725), (0.5736120343208313, 0.487257719039917), (0.5579124689102173, 0.44896209239959717), (0.6151463985443115, 0.4077377915382385), (0.6268935203552246, 0.41640838980674744), (0.632557213306427, 0.42828914523124695), (0.6379579305648804, 0.4506382644176483), (0.6160973906517029, 0.49117255210876465), (0.6332499980926514, 0.4687323570251465), (0.6363813281059265, 0.45875266194343567), (0.6266685128211975, 0.4813935458660126), (0.6361386179924011, 0.438792884349823)]
[(0.602182924747467, 0.4124050438404083), (0.6019373536109924, 0.4849205017089844), (0.5885060429573059, 0.4108293056488037), (0.5733863711357117, 0.42281633615493774), (0.5635675191879272, 0.4362668991088867), (0.5522875785827637, 0.4571002721786499), (0.587668240070343, 0.48469078540802), (0.5639853477478027, 0.47014766931533813), (0.55690997838974, 0.46360543370246887), (0.5747842788696289, 0.47876691818237305), (0.5559698343276978, 0.44700369238853455), (0.6143635511398315, 0.4086401164531708), (0.6261605620384216, 0.41775014996528625), (0.6327768564224243, 0.42959070205688477), (0.6392472386360168, 0.4490036964416504), (0.6146118640899658, 0.48220115900039673), (0.6323640942573547, 0.4637245237827301), (0.6365686058998108, 0.4562511742115021), (0.6250397562980652, 0.4741239547729492), (0.637388288974762, 0.43935149908065796)]
[(0.6016345620155334, 0.40959179401397705), (0.6012707352638245, 0.4805157780647278), (0.588189423084259, 0.4082852900028229), (0.5732243061065674, 0.42023715376853943), (0.5633159279823303, 0.4337168335914612), (0.5519015789031982, 0.4542388617992401), (0.5873520374298096, 0.4804282784461975), (0.5638421177864075, 0.46679866313934326), (0.5566034913063049, 0.4605626165866852), (0.5746140480041504, 0.4749312698841095), (0.5555806159973145, 0.44432491064071655), (0.6135814785957336, 0.40596210956573486), (0.6252675652503967, 0.41483765840530396), (0.6319712996482849, 0.4264659583568573), (0.6384016275405884, 0.4453955292701721), (0.6135733723640442, 0.477774441242218), (0.6311521530151367, 0.4600493013858795), (0.635559618473053, 0.4526686370372772), (0.6238203048706055, 0.47015494108200073), (0.6365908980369568, 0.4360504150390625)]
[(0.6006891131401062, 0.40644457936286926), (0.60014808177948, 0.47750627994537354), (0.5868979096412659, 0.40493473410606384), (0.5714610815048218, 0.4166407883167267), (0.5611193776130676, 0.429828405380249), (0.5491459369659424, 0.44996505975723267), (0.5859172940254211, 0.47720831632614136), (0.56169193983078, 0.46326589584350586), (0.554099977016449, 0.4566950798034668), (0.5728499889373779, 0.4716029167175293), (0.5530164837837219, 0.4402059018611908), (0.612938642501831, 0.40294721722602844), (0.6249557733535767, 0.4118936359882355), (0.6319112181663513, 0.4234631657600403), (0.6385883688926697, 0.44224023818969727), (0.6126643419265747, 0.4749264121055603), (0.6308091282844543, 0.45742759108543396), (0.6355011463165283, 0.44980186223983765), (0.6231641173362732, 0.4675312638282776), (0.6367259621620178, 0.43296825885772705)]
[(0.6007574200630188, 0.40556448698043823), (0.6004947423934937, 0.4736490845680237), (0.5870040059089661, 0.4041885733604431), (0.5716503262519836, 0.41569966077804565), (0.5612996220588684, 0.428564190864563), (0.5493063926696777, 0.4479677677154541), (0.586430549621582, 0.47354575991630554), (0.5621631145477295, 0.4605388641357422), (0.5544244050979614, 0.4543795585632324), (0.5734207034111023, 0.46837830543518066), (0.5531632304191589, 0.4386028051376343), (0.6129579544067383, 0.4019451141357422), (0.6249933242797852, 0.4104371964931488), (0.6320366859436035, 0.421538382768631), (0.6388767957687378, 0.43937987089157104), (0.612864077091217, 0.471039742231369), (0.6309502720832825, 0.4541115164756775), (0.6357158422470093, 0.446740984916687), (0.623287558555603, 0.46386998891830444), (0.6369633674621582, 0.4305868148803711)]
[(0.6004501581192017, 0.40502458810806274), (0.6004070043563843, 0.4699266254901886), (0.5867824554443359, 0.4037500023841858), (0.5716022253036499, 0.4154170751571655), (0.5613658428192139, 0.4284500479698181), (0.5496888160705566, 0.44774389266967773), (0.5866836905479431, 0.47011828422546387), (0.5626119375228882, 0.4586745798587799), (0.5548595786094666, 0.45349109172821045), (0.573828935623169, 0.4655735492706299), (0.5533578395843506, 0.4385945200920105), (0.6126592755317688, 0.40150928497314453), (0.6248026490211487, 0.410108745098114), (0.6320321559906006, 0.4212948977947235), (0.6390063166618347, 0.43891671299934387), (0.6125765442848206, 0.4676302969455719), (0.6307944655418396, 0.4521524906158447), (0.6357377767562866, 0.44563329219818115), (0.6230069398880005, 0.4610309600830078), (0.6370992660522461, 0.4303743839263916)]
[(0.5999253988265991, 0.40786150097846985), (0.599814236164093, 0.4702278971672058), (0.5864167213439941, 0.4064272344112396), (0.5714826583862305, 0.4179339110851288), (0.5614586472511292, 0.4308227598667145), (0.5501198172569275, 0.4495248794555664), (0.5863730907440186, 0.47036540508270264), (0.5627424716949463, 0.45949316024780273), (0.5551660060882568, 0.45482295751571655), (0.5737334489822388, 0.4659970998764038), (0.5536556243896484, 0.440768301486969), (0.6121304631233215, 0.4045035243034363), (0.6243892908096313, 0.41326236724853516), (0.6318114995956421, 0.4243573546409607), (0.6390151381492615, 0.4413875341415405), (0.6119126081466675, 0.46817171573638916), (0.63043612241745, 0.4535893201828003), (0.6355897784233093, 0.44761091470718384), (0.622435986995697, 0.46192747354507446), (0.6370501518249512, 0.4332895278930664)]
[(0.5992573499679565, 0.41218796372413635), (0.599509060382843, 0.47130247950553894), (0.5857729315757751, 0.41076838970184326), (0.5710511803627014, 0.421795517206192), (0.5612009763717651, 0.434050977230072), (0.5501565933227539, 0.45148134231567383), (0.5862679481506348, 0.4715687036514282), (0.5628327131271362, 0.4611095190048218), (0.5552763938903809, 0.4566439688205719), (0.5737493634223938, 0.4674006700515747), (0.5535539984703064, 0.4434007406234741), (0.6115692257881165, 0.4086616039276123), (0.6240620017051697, 0.4168317914009094), (0.6317647695541382, 0.42717796564102173), (0.6393575668334961, 0.44279009103775024), (0.611565887928009, 0.46925199031829834), (0.6303784251213074, 0.4548174738883972), (0.6357321739196777, 0.44892245531082153), (0.622176468372345, 0.4630664587020874), (0.6372557282447815, 0.4354153573513031)]
[(0.599920928478241, 0.41433602571487427), (0.5999459624290466, 0.47118592262268066), (0.5863881707191467, 0.4129544198513031), (0.5715920925140381, 0.42375296354293823), (0.5617151856422424, 0.435670405626297), (0.5507619380950928, 0.45246556401252747), (0.586915135383606, 0.4715383052825928), (0.5635578632354736, 0.4616960883140564), (0.55595463514328, 0.45752084255218506), (0.574481189250946, 0.4676547646522522), (0.5540992021560669, 0.44477611780166626), (0.6122437715530396, 0.4109465479850769), (0.6246474385261536, 0.41892290115356445), (0.6322376132011414, 0.4289882779121399), (0.6395593881607056, 0.4440459609031677), (0.6117112040519714, 0.46934181451797485), (0.63042151927948, 0.45566684007644653), (0.635832667350769, 0.4500353932380676), (0.6222199201583862, 0.46352532505989075), (0.637606143951416, 0.43700850009918213)]
[(0.6016685366630554, 0.4151208996772766), (0.6018123030662537, 0.4707326292991638), (0.5882629752159119, 0.4138210117816925), (0.5736182928085327, 0.42458540201187134), (0.563920795917511, 0.4364103674888611), (0.5531561374664307, 0.4529888927936554), (0.5890066027641296, 0.471198171377182), (0.5658595561981201, 0.4617514908313751), (0.5583313703536987, 0.4577827453613281), (0.5767135620117188, 0.4674917459487915), (0.5564462542533875, 0.44542622566223145), (0.6138637065887451, 0.4117261469364166), (0.6261202096939087, 0.41951972246170044), (0.6335557103157043, 0.4293847978115082), (0.6406592130661011, 0.44405585527420044), (0.6133741140365601, 0.46883732080459595), (0.6317281723022461, 0.45529282093048096), (0.6370093822479248, 0.4498257637023926), (0.6236949563026428, 0.4630524516105652), (0.6387934684753418, 0.43725186586380005)]
[(0.6035529375076294, 0.4133031666278839), (0.6039992570877075, 0.4692803919315338), (0.5902798175811768, 0.41219478845596313), (0.5758058428764343, 0.4231739044189453), (0.5662423372268677, 0.43517976999282837), (0.5556992888450623, 0.4520394802093506), (0.5912867784500122, 0.4698561429977417), (0.5683160424232483, 0.46060821413993835), (0.5608476400375366, 0.45670992136001587), (0.579100489616394, 0.4662688970565796), (0.5589050650596619, 0.4443400502204895), (0.6155892610549927, 0.4098140001296997), (0.6277186274528503, 0.4174901247024536), (0.6350588798522949, 0.42738211154937744), (0.6420853137969971, 0.4421465992927551), (0.6154223084449768, 0.4672105312347412), (0.6334092617034912, 0.45341116189956665), (0.6385465860366821, 0.4478800892829895), (0.6255702972412109, 0.4612678587436676), (0.6402354836463928, 0.4352685809135437)]
[(0.6049672961235046, 0.411007821559906), (0.6054651737213135, 0.4668750464916229), (0.5918170213699341, 0.41007092595100403), (0.577474057674408, 0.4211510419845581), (0.5679568648338318, 0.4332019090652466), (0.5574864745140076, 0.4500957727432251), (0.5928357839584351, 0.4675736129283905), (0.5700015425682068, 0.4585106372833252), (0.5625928640365601, 0.45465898513793945), (0.5807284712791443, 0.46408164501190186), (0.5606670379638672, 0.4423864185810089), (0.6168108582496643, 0.40743112564086914), (0.6287267804145813, 0.41485461592674255), (0.6359504461288452, 0.42462676763534546), (0.6427823305130005, 0.4392585754394531), (0.6167234778404236, 0.4647003412246704), (0.6343631744384766, 0.45068466663360596), (0.6393625736236572, 0.4450485110282898), (0.6266971826553345, 0.4586644470691681), (0.6410092711448669, 0.4324081540107727)]
[(0.6053590774536133, 0.40499651432037354), (0.6060438752174377, 0.46324974298477173), (0.5924030542373657, 0.404093861579895), (0.578292727470398, 0.41546961665153503), (0.5691536068916321, 0.427903413772583), (0.559252142906189, 0.4457297921180725), (0.5936150550842285, 0.46378546953201294), (0.5713148713111877, 0.45449960231781006), (0.5641642212867737, 0.4504513442516327), (0.5817639231681824, 0.4601975679397583), (0.5622206330299377, 0.4375835061073303), (0.6171031594276428, 0.40174442529678345), (0.6289230585098267, 0.4097716510295868), (0.6359257698059082, 0.42011183500289917), (0.6424109935760498, 0.43585875630378723), (0.617211103439331, 0.4611033797264099), (0.6344330310821533, 0.4472205936908722), (0.6392015814781189, 0.44162505865097046), (0.6270174980163574, 0.45514410734176636), (0.6407546401023865, 0.42851680517196655)]
