[(0.4900282919406891, 0.8182306289672852), (0.4950820207595825, 0.8179085850715637), (0.44765526056289673, 0.4995777904987335), (0.5113317966461182, 0.7299949526786804), (0.4917498826980591, 0.5103883147239685), (0.4903065264225006, 0.4931569993495941), (0.4734056890010834, 0.41512051224708557), (0.43329623341560364, 0.4760703444480896), (0.48357295989990234, 0.4556475877761841), (0.4318314790725708, 0.5180954337120056), (0.41585084795951843, 0.5021895170211792), (0.5294421315193176, 0.8025183081626892), (0.517366886138916, 0.8072025179862976), (0.5072509050369263, 0.8099802732467651), (0.5221867561340332, 0.7386070489883423), (0.49278491735458374, 0.8187782764434814), (0.4980207085609436, 0.8256447315216064), (0.4961371123790741, 0.8164634108543396), (0.5300784111022949, 0.7308404445648193), (0.5099740028381348, 0.8128079771995544), (0.5184277892112732, 0.8125377297401428), (0.5277739763259888, 0.8122159242630005), (0.5220773220062256, 0.873198390007019), (0.5251602530479431, 0.8595836758613586), (0.5265688896179199, 0.8479440212249756), (0.527556300163269, 0.8364559412002563), (0.5278536081314087, 0.8283238410949707)]
[(0.4942724406719208, 0.8187541365623474), (0.4993475079536438, 0.8184750080108643), (0.44480469822883606, 0.5139966607093811), (0.5138989686965942, 0.7322685122489929), (0.4886195659637451, 0.5177943706512451), (0.48684269189834595, 0.5001526474952698), (0.4682248532772064, 0.4272811710834503), (0.42918860912323, 0.49476873874664307), (0.4793277084827423, 0.4652694761753082), (0.42920681834220886, 0.5365492105484009), (0.41210925579071045, 0.5252025127410889), (0.5320033431053162, 0.7976762056350708), (0.5202486515045166, 0.8039411902427673), (0.5105210542678833, 0.8079432845115662), (0.5246119499206543, 0.7391389608383179), (0.4969349801540375, 0.8191554546356201), (0.5021528005599976, 0.8273024559020996), (0.5004314184188843, 0.8174780011177063), (0.531927227973938, 0.7295191287994385), (0.5133922696113586, 0.8110209703445435), (0.5215480923652649, 0.8096084594726562), (0.5306225419044495, 0.8082632422447205), (0.5262284278869629, 0.8750230073928833), (0.5289923548698425, 0.8612164258956909), (0.5300094485282898, 0.8496205806732178), (0.5307092070579529, 0.8383381366729736), (0.5308477282524109, 0.8304538130760193)]
[(0.4919014275074005, 0.8156091570854187), (0.49711641669273376, 0.814895749092102), (0.4447404444217682, 0.5190096497535706), (0.5125473737716675, 0.727586030960083), (0.488893985748291, 0.51922607421875), (0.4869271516799927, 0.5019997954368591), (0.4676244556903839, 0.4283660650253296), (0.4284747540950775, 0.49861401319503784), (0.4791029989719391, 0.4666386842727661), (0.4289076030254364, 0.5410395264625549), (0.4111745059490204, 0.5289741158485413), (0.5297463536262512, 0.7935431003570557), (0.518060564994812, 0.8001431226730347), (0.5082346796989441, 0.8044810891151428), (0.5233524441719055, 0.7341660857200623), (0.4946569502353668, 0.81578528881073), (0.49999895691871643, 0.8227109909057617), (0.4982127249240875, 0.813878059387207), (0.531231164932251, 0.7250075340270996), (0.5110650062561035, 0.8072584867477417), (0.519176721572876, 0.8056020140647888), (0.5283578634262085, 0.8041147589683533), (0.5245761275291443, 0.8694491386413574), (0.5272894501686096, 0.8538552522659302), (0.5282159447669983, 0.841789186000824), (0.5288726687431335, 0.8301957845687866), (0.5289942026138306, 0.8223241567611694)]
[(0.46333998441696167, 0.8191758394241333), (0.4684419631958008, 0.8192282915115356), (0.4231610894203186, 0.5279750823974609), (0.4762074053287506, 0.7319933772087097), (0.45962926745414734, 0.5296766757965088), (0.45737290382385254, 0.5124508738517761), (0.44333767890930176, 0.43198907375335693), (0.4117688238620758, 0.5032982230186462), (0.45148593187332153, 0.47313159704208374), (0.411744624376297, 0.5469331741333008), (0.3998180329799652, 0.5314933657646179), (0.4919861853122711, 0.8010003566741943), (0.48235413432121277, 0.8048774003982544), (0.47488027811050415, 0.8082078099250793), (0.4854421615600586, 0.7398864030838013), (0.4658818542957306, 0.8198007345199585), (0.4700131416320801, 0.8298968076705933), (0.4699622094631195, 0.8182970285415649), (0.48907169699668884, 0.7325965762138367), (0.4794197082519531, 0.8113133907318115), (0.485622376203537, 0.8104155659675598), (0.4935038089752197, 0.8102320432662964), (0.49242299795150757, 0.8813892602920532), (0.49250853061676025, 0.868371844291687), (0.4927232265472412, 0.8570173978805542), (0.49373123049736023, 0.8457976579666138), (0.4946395456790924, 0.8379383683204651)]
[(0.4679376184940338, 0.8223602771759033), (0.4730566143989563, 0.8220067024230957), (0.4270138740539551, 0.5314953327178955), (0.48059600591659546, 0.7360467314720154), (0.4638308584690094, 0.5326809883117676), (0.4616471230983734, 0.515135645866394), (0.4477008581161499, 0.4360272288322449), (0.41557401418685913, 0.5081706643104553), (0.4559306800365448, 0.4763811528682709), (0.41527873277664185, 0.5515896081924438), (0.4032077193260193, 0.537712037563324), (0.49723365902900696, 0.8040640950202942), (0.4873603880405426, 0.8085207343101501), (0.47972485423088074, 0.812108039855957), (0.4901953935623169, 0.7435735464096069), (0.4704890847206116, 0.8227797150611877), (0.4747212827205658, 0.8307960629463196), (0.4744876027107239, 0.8210430145263672), (0.49435582756996155, 0.7355298399925232), (0.48415815830230713, 0.8154012560844421), (0.4905308187007904, 0.8146620988845825), (0.49852660298347473, 0.814371645450592), (0.49712514877319336, 0.8807874321937561), (0.49754247069358826, 0.8658074140548706), (0.4977976977825165, 0.8538873791694641), (0.49862873554229736, 0.8424012660980225), (0.49935317039489746, 0.8346410989761353)]
[(0.4770313501358032, 0.8246352076530457), (0.48213109374046326, 0.8241028189659119), (0.43215757608413696, 0.5332933068275452), (0.490864634513855, 0.7392705678939819), (0.47154122591018677, 0.5335913896560669), (0.4692566394805908, 0.5162049531936646), (0.4533804953098297, 0.43642789125442505), (0.41943591833114624, 0.509209394454956), (0.46276968717575073, 0.4772472083568573), (0.4194316864013672, 0.5532684326171875), (0.4058758020401001, 0.5384886264801025), (0.5088014602661133, 0.8081531524658203), (0.4984362721443176, 0.8127442598342896), (0.4901716709136963, 0.8159421682357788), (0.5009889602661133, 0.7467560768127441), (0.4796639680862427, 0.8249093890190125), (0.4842454791069031, 0.8311377167701721), (0.48338356614112854, 0.8231408596038818), (0.5063835978507996, 0.7391072511672974), (0.49408599734306335, 0.8189418315887451), (0.5010032057762146, 0.8183825016021729), (0.5093894004821777, 0.8181291222572327), (0.5071755647659302, 0.8789013028144836), (0.5082720518112183, 0.862498939037323), (0.5086623430252075, 0.8503968715667725), (0.5093417763710022, 0.8389347791671753), (0.5098056793212891, 0.831331193447113)]
[(0.4608174264431, 0.8301290273666382), (0.46582111716270447, 0.8297911286354065), (0.42003685235977173, 0.5428646802902222), (0.46849486231803894, 0.7452614903450012), (0.4545508921146393, 0.5463783740997314), (0.4522295594215393, 0.5292291045188904), (0.4398796558380127, 0.44500964879989624), (0.41055166721343994, 0.5160289406776428), (0.44705164432525635, 0.48747265338897705), (0.40994030237197876, 0.5601516366004944), (0.4002199172973633, 0.5430917143821716), (0.4866022765636444, 0.8154637813568115), (0.4775107204914093, 0.8187963366508484), (0.4708396792411804, 0.8215586543083191), (0.4776473045349121, 0.7532769441604614), (0.46331483125686646, 0.8305880427360535), (0.46707993745803833, 0.8382689356803894), (0.4672192931175232, 0.828704833984375), (0.4803400933742523, 0.7466334104537964), (0.47579678893089294, 0.824569046497345), (0.48146629333496094, 0.8244502544403076), (0.48897233605384827, 0.8248769044876099), (0.4879143536090851, 0.888052761554718), (0.48771822452545166, 0.8731163144111633), (0.48781678080558777, 0.8614528179168701), (0.48872578144073486, 0.8501657247543335), (0.4896201491355896, 0.8425657153129578)]
[(0.4761575758457184, 0.8251487612724304), (0.4813745319843292, 0.8245362639427185), (0.43096089363098145, 0.5281413793563843), (0.4888458251953125, 0.7385452389717102), (0.4702644348144531, 0.5299670100212097), (0.46810418367385864, 0.5124207735061646), (0.4547818899154663, 0.43469932675361633), (0.41950371861457825, 0.5057201385498047), (0.46290940046310425, 0.47472649812698364), (0.41877925395965576, 0.5487392544746399), (0.40652015805244446, 0.5353071689605713), (0.5075153112411499, 0.8094081282615662), (0.49703744053840637, 0.8139403462409973), (0.4889245629310608, 0.8171998262405396), (0.49905505776405334, 0.7460005283355713), (0.47886258363723755, 0.825386106967926), (0.483268678188324, 0.8303390145301819), (0.48248735070228577, 0.8235706686973572), (0.5037934184074402, 0.7381552457809448), (0.4931698739528656, 0.8202735781669617), (0.5000597834587097, 0.8198654651641846), (0.5085048079490662, 0.8197821378707886), (0.5053744316101074, 0.8772115707397461), (0.50664222240448, 0.8596445918083191), (0.5071983337402344, 0.8474237322807312), (0.5080018043518066, 0.8359920978546143), (0.5085703134536743, 0.8286343812942505)]
[(0.48199111223220825, 0.8222042322158813), (0.48732510209083557, 0.8219785690307617), (0.4381721615791321, 0.5246531367301941), (0.4981750547885895, 0.7346580028533936), (0.4799233675003052, 0.5285072922706604), (0.47780659794807434, 0.511053204536438), (0.4616985023021698, 0.42815664410591125), (0.425026535987854, 0.4991763234138489), (0.4713316559791565, 0.4703987240791321), (0.42428261041641235, 0.5436322689056396), (0.4101465940475464, 0.5273488759994507), (0.5168032646179199, 0.8057799339294434), (0.505531370639801, 0.8101719617843628), (0.49660563468933105, 0.8131157159805298), (0.508726179599762, 0.7426655292510986), (0.4847579300403595, 0.8225897550582886), (0.48978573083877563, 0.8303934931755066), (0.48852628469467163, 0.8210619688034058), (0.5151503682136536, 0.7357459664344788), (0.5004361867904663, 0.8159694075584412), (0.5079670548439026, 0.8154668807983398), (0.5170002579689026, 0.8153946399688721), (0.5135212540626526, 0.8806964159011841), (0.5154498219490051, 0.864665150642395), (0.5162171721458435, 0.8526176810264587), (0.5170856714248657, 0.8410778641700745), (0.5175173282623291, 0.8333795666694641)]
[(0.46720847487449646, 0.8242883682250977), (0.4724266529083252, 0.8243542313575745), (0.42917826771736145, 0.5291513800621033), (0.47890859842300415, 0.73720782995224), (0.4661009907722473, 0.5340708494186401), (0.46401169896125793, 0.5167917013168335), (0.45089948177337646, 0.4316176474094391), (0.41846418380737305, 0.5020872354507446), (0.45861485600471497, 0.4747677147388458), (0.4174274206161499, 0.546574056148529), (0.4061046242713928, 0.5290384292602539), (0.4965028762817383, 0.8089239597320557), (0.4864840805530548, 0.8122411370277405), (0.4790140986442566, 0.8148711919784546), (0.48846152424812317, 0.7459288239479065), (0.46983614563941956, 0.8248870968818665), (0.47401055693626404, 0.8341833353042603), (0.47385939955711365, 0.8233791589736938), (0.49271926283836365, 0.7393483519554138), (0.48361387848854065, 0.8180540800094604), (0.48992088437080383, 0.8178171515464783), (0.49808794260025024, 0.8183432221412659), (0.49568843841552734, 0.887397289276123), (0.49636030197143555, 0.8725202083587646), (0.4968422055244446, 0.860689103603363), (0.497976154088974, 0.8491779565811157), (0.49886393547058105, 0.8413425087928772)]
